,Statistics,Select,Mohamed Salah,Luis Diaz,Darwin Nunez,Diogo Jota,Roberto Firmino,Bukayo Saka,Martinelli,Gabriel Jesus,Eddie Nketiah,Emile Smith Rowe,Ollie Watkins,Danny Ings,Leon Bailey,Emi Buendia,Philippe Coutinho,Marcus Tavernier,Ivan Toney,Yoane Wissa,Bryan Mbeumo,Danny Welbeck,Enock Mwepu,Neal Maupay,Leandro Trossard,Armando Broja,Raheem Sterling,Kai Havertz,Christian Pulisic,Mason Mount,Odsonne Edouard,Jean-Philippe Mateta,Wilfried Zaha,Jordan Ayew,Eberechi Eze,Michael Olise,Anthony Gordon,Demarai Gray,Dwight McNeil,Salomón Rondón,Aleksandar Mitrovic,Bobby Reid,Daniel James,Jack Harrison,Joe Gelhardt,Rodrigo,Brenden Aaronson,Jamie Vardy,Patson Daka,Kelechi Iheanacho,Dennis Praet,Harvey Barnes,Erling Haaland,Riyad Mahrez,Jack Grealish,Phil Foden,Bernardo Silva,Marcus Rashford,Jadon Sancho,Anthony Elanga,Cristiano Ronaldo,Antony,Anthony Martial,Bruno Fernandes,Miguel Almiron,Allan Saint-Maximin,Callum Wilson,Ryan Fraser,Alexander Isak,Chris Wood,Jacob Murphy,Taiwo Awoniyi,Emmanuel Dennis,Brennan Johnson,Jesse Lingard,Che Adams,Adam Armstrong,Mohamed Elyounoussi,Sekou Mara,Joe Aribo,Stuart Armstrong,Harry Kane,Richarlison,Son Heung-min,Dejan Kulusevski,Lucas Moura,Jarrod Bowen,Michail Antonio,Gianluca Scamacca,Maxwel Cornet,Said Benrahma,Pablo Fornals,Raul Jimenez,Hwang Hee-chan,Sasa Kalajdzic,Pedro Neto,Goncalo Guedes,Daniel Podence,Adama Traore
0,Non-Penalty Goals,,0.49,0.44,0.62,0.47,0.64,0.25,0.29,0.47,0.53,0.56,0.3,0.33,0.08,0.19,0.25,0.0,0.29,0.47,0.12,0.25,0.16,0.23,0.36,0.27,0.49,0.36,0.36,0.32,0.2,0.42,0.43,0.13,0.08,0.13,0.19,0.11,0.03,0.14,0.68,0.26,0.15,0.29,0.21,0.36,0.08,0.49,0.61,0.3,0.12,0.29,1.05,0.4,0.13,0.48,0.28,0.35,0.25,0.16,0.48,0.49,0.21,0.17,0.2,0.14,0.43,0.11,0.28,0.12,0.0,0.52,0.35,0.15,0.0,0.37,0.14,0.13,0.44,0.18,0.1,0.46,0.27,0.62,0.3,0.13,0.39,0.17,0.64,0.4,0.26,0.13,0.16,0.1,0.3,0.08,0.3,0.19,0.06
1,Non-Penalty xG,,0.52,0.37,0.51,0.59,0.48,0.26,0.32,0.51,0.5,0.29,0.32,0.36,0.14,0.2,0.25,0.09,0.28,0.29,0.25,0.35,0.15,0.25,0.24,0.31,0.48,0.42,0.31,0.26,0.31,0.48,0.18,0.15,0.11,0.1,0.16,0.19,0.08,0.37,0.46,0.18,0.2,0.15,0.39,0.23,0.15,0.35,0.46,0.3,0.14,0.3,0.8,0.33,0.2,0.41,0.18,0.23,0.17,0.25,0.45,0.23,0.11,0.22,0.19,0.16,0.38,0.16,0.38,0.19,0.19,0.5,0.26,0.11,0.09,0.33,0.27,0.23,0.37,0.25,0.16,0.5,0.31,0.47,0.2,0.2,0.35,0.27,0.41,0.3,0.2,0.12,0.2,0.16,0.33,0.19,0.15,0.15,0.13
2,Shots Total,,4.01,3.24,3.83,3.24,3.09,2.91,2.82,3.27,3.27,2.07,2.19,2.82,2.09,2.23,3.04,1.17,2.65,2.33,2.36,2.6,1.61,2.53,2.29,2.17,2.07,2.82,1.78,2.72,2.02,3.3,2.29,1.23,1.56,1.52,1.99,2.61,1.51,3.0,3.93,1.31,1.86,1.44,2.89,2.43,1.21,2.17,2.42,2.27,1.34,3.07,3.83,2.93,2.0,2.59,1.31,2.04,1.17,1.61,3.77,3.52,1.56,2.17,2.09,2.22,2.04,1.4,3.04,1.58,1.87,2.61,2.13,1.37,1.28,2.28,2.52,1.74,3.74,1.94,2.29,3.75,2.61,2.57,1.89,1.83,2.44,2.06,3.18,2.38,2.83,1.45,1.91,1.44,2.55,2.37,2.28,2.27,1.47
3,Assists,,0.37,0.18,0.12,0.22,0.37,0.28,0.25,0.32,0.18,0.06,0.11,0.22,0.15,0.28,0.13,0.0,0.15,0.12,0.21,0.2,0.4,0.09,0.1,0.0,0.23,0.1,0.2,0.34,0.2,0.07,0.0,0.18,0.23,0.33,0.06,0.11,0.03,0.14,0.0,0.13,0.15,0.13,0.21,0.08,0.24,0.15,0.22,0.42,0.12,0.45,0.26,0.22,0.09,0.3,0.26,0.17,0.11,0.16,0.09,0.24,0.21,0.27,0.0,0.14,0.0,0.16,0.07,0.0,0.07,0.04,0.22,0.0,0.0,0.12,0.21,0.09,0.11,0.18,0.0,0.24,0.2,0.22,0.49,0.38,0.22,0.17,0.0,0.05,0.15,0.13,0.08,0.1,0.24,0.08,0.19,0.14,0.24
4,xG Assisted,,0.28,0.2,0.14,0.19,0.17,0.21,0.2,0.21,0.17,0.13,0.11,0.09,0.09,0.26,0.16,0.08,0.16,0.04,0.1,0.13,0.14,0.09,0.14,0.08,0.2,0.1,0.09,0.2,0.13,0.11,0.16,0.11,0.14,0.26,0.12,0.14,0.14,0.09,0.03,0.04,0.11,0.12,0.15,0.13,0.11,0.07,0.2,0.21,0.21,0.16,0.22,0.18,0.29,0.23,0.17,0.13,0.16,0.14,0.12,0.17,0.07,0.26,0.05,0.15,0.05,0.15,0.12,0.04,0.11,0.07,0.12,0.03,0.13,0.13,0.12,0.11,0.09,0.3,0.1,0.24,0.1,0.25,0.21,0.27,0.12,0.16,0.1,0.07,0.14,0.16,0.07,0.09,0.26,0.17,0.13,0.21,0.15
5,npxG + xA,,0.8,0.56,0.63,0.79,0.65,0.47,0.52,0.72,0.66,0.42,0.43,0.45,0.22,0.46,0.41,0.17,0.44,0.33,0.35,0.48,0.29,0.34,0.38,0.39,0.68,0.52,0.4,0.46,0.44,0.58,0.34,0.26,0.24,0.36,0.28,0.33,0.22,0.46,0.49,0.22,0.3,0.28,0.56,0.36,0.25,0.43,0.67,0.52,0.36,0.46,1.01,0.52,0.49,0.64,0.35,0.36,0.33,0.39,0.57,0.4,0.19,0.48,0.23,0.31,0.43,0.31,0.5,0.23,0.29,0.57,0.38,0.12,0.21,0.46,0.38,0.34,0.46,0.55,0.26,0.74,0.4,0.72,0.41,0.47,0.47,0.43,0.51,0.37,0.34,0.28,0.28,0.25,0.58,0.35,0.28,0.37,0.28
6,Shot-Creating Actions,,3.89,3.65,1.48,3.06,3.09,4.23,3.72,3.63,2.65,3.26,2.14,1.68,2.09,3.48,3.29,1.82,2.53,1.46,2.21,2.65,2.02,2.44,3.16,1.81,3.52,2.62,2.29,3.93,2.46,1.61,3.3,2.11,3.11,3.16,2.89,3.31,2.83,1.86,2.85,1.05,1.9,2.97,2.48,2.31,2.59,1.53,2.15,2.62,2.39,2.33,2.36,3.96,5.16,3.53,3.69,2.09,3.19,1.88,2.62,3.52,1.87,4.02,2.04,3.65,1.3,2.8,2.62,1.38,2.81,2.22,3.25,0.92,3.1,2.16,1.68,2.13,2.53,3.21,3.4,3.42,2.58,3.95,3.21,3.46,2.47,2.68,2.15,1.37,3.09,2.6,1.91,1.85,2.55,3.8,3.07,3.57,2.76
8,Passes Attempted,,35.66,39.16,17.93,30.98,45.64,36.8,33.73,32.39,25.37,39.92,21.0,18.86,27.16,44.05,46.88,33.9,23.19,19.44,26.39,17.87,35.89,24.28,37.03,18.5,35.97,32.18,33.3,49.07,24.91,19.73,30.23,31.16,42.35,48.82,28.14,30.59,33.0,23.43,19.79,22.04,19.52,36.06,19.71,34.97,30.81,12.55,18.07,26.3,34.75,31.42,19.63,54.66,46.75,46.98,58.95,29.84,42.72,31.07,32.43,44.7,28.89,56.97,29.05,23.9,11.58,29.91,19.24,21.48,34.66,21.14,22.78,15.25,33.28,21.82,22.64,27.49,17.93,33.07,44.11,27.1,22.21,35.27,31.77,40.09,25.68,19.97,22.88,21.91,34.4,44.73,24.73,30.67,27.16,39.8,28.65,37.33,33.06
9,Pass Completion %,,0.78,0.84,0.55,0.73,0.8,0.76,0.75,0.83,0.82,0.83,0.72,0.71,0.64,0.8,0.8,0.65,0.6,0.68,0.66,0.81,0.76,0.76,0.76,0.62,0.81,0.81,0.79,0.78,0.73,0.71,0.77,0.75,0.78,0.72,0.68,0.69,0.7,0.69,0.58,0.67,0.65,0.65,0.69,0.73,0.74,0.7,0.76,0.8,0.74,0.73,0.72,0.82,0.86,0.81,0.89,0.72,0.82,0.76,0.81,0.78,0.83,0.75,0.81,0.68,0.68,0.7,0.71,0.55,0.63,0.7,0.69,0.56,0.86,0.69,0.71,0.68,0.67,0.75,0.8,0.69,0.65,0.75,0.83,0.75,0.66,0.64,0.74,0.65,0.75,0.73,0.72,0.81,0.68,0.74,0.66,0.71,0.72
10,Progressive Passes,,3.64,3.54,1.48,2.62,3.79,2.49,2.06,2.12,1.06,2.32,1.27,1.14,2.09,5.58,4.27,1.82,2.24,1.46,1.71,1.3,1.77,1.38,4.29,0.93,2.94,2.29,2.14,4.59,2.02,0.28,3.14,2.07,3.43,4.88,2.19,1.99,2.37,0.71,1.36,1.05,1.75,3.29,1.96,2.75,2.1,1.19,0.88,1.97,2.51,2.99,1.5,4.03,4.05,3.29,3.02,2.18,3.11,1.39,1.75,4.13,2.08,5.66,2.59,2.36,0.56,1.78,1.36,1.09,2.21,1.91,2.34,0.76,2.68,1.55,1.89,2.0,1.32,2.73,4.52,3.61,1.36,2.22,2.72,4.28,1.6,1.27,1.35,1.06,2.75,5.03,1.67,2.15,2.25,2.62,3.07,4.53,1.9
11,Progressive Carries,,7.28,7.93,4.45,5.17,5.6,8.23,7.66,6.15,4.51,5.89,3.06,2.17,5.88,6.32,8.11,4.42,1.4,3.38,3.74,2.85,4.27,2.71,5.88,3.5,7.49,5.04,6.78,6.82,4.09,2.25,7.52,6.07,4.83,9.62,5.31,6.33,5.36,1.14,2.44,2.36,4.96,6.73,4.33,3.91,3.96,1.98,1.98,3.52,3.62,8.3,2.44,8.98,13.61,5.74,10.76,4.35,8.53,3.59,4.92,9.6,5.61,5.66,4.34,8.08,1.8,4.85,4.19,0.81,6.16,2.61,5.42,3.66,4.49,1.99,3.91,4.0,1.54,4.66,7.06,4.14,3.7,5.33,6.6,7.11,3.75,3.8,2.51,2.43,6.86,4.77,3.13,5.38,1.4,7.77,6.06,6.22,10.1
12,Dribbles Completed,,1.91,2.69,1.36,1.35,1.28,1.48,1.84,2.3,1.41,1.25,0.73,0.38,1.32,1.39,2.15,1.95,0.55,0.93,1.02,0.7,0.97,1.1,1.68,1.5,2.02,1.19,1.33,0.72,1.23,1.05,2.26,1.8,2.02,1.84,1.67,2.02,2.25,0.71,1.36,0.52,0.73,1.63,1.65,0.44,1.37,0.25,0.39,1.13,0.7,1.19,0.45,1.61,1.54,1.35,1.43,1.26,2.12,1.18,0.81,1.82,1.97,0.7,1.15,4.51,0.56,0.11,1.71,0.2,0.8,1.17,2.73,0.31,0.64,0.85,1.26,0.77,1.65,1.64,1.42,1.61,1.32,1.41,1.62,1.95,0.73,1.32,0.72,0.61,1.77,0.87,0.98,1.49,0.36,1.77,1.61,1.59,4.41
13,Touches (Att Pen),,10.77,7.89,8.41,7.35,7.25,7.2,7.26,8.6,7.87,3.13,5.41,6.01,4.02,3.95,3.76,2.99,5.3,3.67,4.7,6.04,3.87,5.43,6.07,5.09,8.27,7.49,5.35,5.99,4.68,5.62,5.27,3.39,2.02,3.36,3.79,3.72,2.03,6.71,6.1,3.94,4.38,3.77,5.47,3.63,2.83,4.89,4.79,4.59,3.56,6.18,7.21,7.15,8.06,6.68,6.15,4.96,4.88,4.55,6.0,4.62,4.99,3.02,4.63,4.22,4.89,2.86,6.08,3.4,4.95,5.7,4.95,4.42,2.03,5.21,5.38,3.74,4.84,5.21,3.46,5.37,5.93,4.85,5.58,3.4,4.96,5.02,4.42,4.45,4.97,2.32,4.51,3.38,5.89,5.83,3.44,3.47,5.02
14,Progressive Passes Rec,,11.73,10.07,7.05,9.21,11.73,6.83,7.37,8.56,8.31,4.83,7.66,6.34,6.5,5.85,6.08,4.81,6.09,5.36,7.87,7.04,5.32,8.6,6.39,5.62,9.74,10.77,8.46,9.14,6.2,5.55,7.79,4.05,4.59,3.49,3.86,5.52,2.95,6.86,4.88,3.02,6.13,5.84,8.36,7.54,6.71,5.68,6.39,8.23,5.2,6.26,7.92,8.14,8.45,8.38,6.76,7.74,6.19,5.95,7.39,8.99,6.34,5.61,5.48,4.65,3.84,3.83,7.68,5.46,5.15,7.53,5.21,4.73,4.17,6.92,6.36,5.02,5.39,6.0,4.78,8.28,5.53,7.71,7.47,5.66,5.74,7.72,7.12,6.93,7.35,4.29,6.34,5.9,7.11,7.69,6.73,5.84,6.61
16,Pressures,,14.25,16.0,14.22,24.03,22.5,14.25,15.2,14.61,18.48,11.66,17.05,17.56,16.95,19.7,13.94,15.32,13.32,12.69,14.24,15.42,19.76,19.78,13.75,17.48,13.31,19.19,19.12,20.92,20.14,19.24,20.19,24.03,12.46,19.5,23.28,12.44,20.13,20.0,12.74,14.83,22.76,20.39,23.95,16.99,23.77,15.57,18.84,15.57,13.26,13.34,11.93,12.83,12.75,17.13,15.27,15.7,12.92,19.98,7.33,12.02,13.93,16.79,20.58,8.8,12.45,10.13,11.94,15.82,19.61,14.35,19.14,10.98,19.58,13.03,14.46,21.74,23.66,19.32,16.01,9.87,21.67,11.61,22.45,13.34,17.65,15.4,13.53,15.78,15.48,20.82,15.37,12.46,16.95,12.59,11.48,14.32,11.08
17,Tackles,,0.58,1.36,0.99,1.35,2.83,1.26,1.3,1.15,1.24,1.13,0.68,1.19,1.63,2.18,1.35,1.43,0.96,1.11,1.11,0.8,2.42,0.69,0.87,0.8,1.07,1.13,1.27,2.12,1.03,0.7,1.7,2.46,1.25,2.11,2.44,1.1,2.15,0.57,1.22,1.31,1.39,1.91,1.24,0.96,1.54,0.54,1.21,1.01,1.4,1.31,0.04,1.06,0.94,0.75,1.59,0.7,0.88,1.77,0.33,1.34,0.52,1.65,2.69,0.21,0.43,0.75,0.56,0.36,2.48,0.78,1.52,0.46,1.5,0.53,0.84,2.26,0.99,2.06,1.63,0.51,1.46,0.73,1.51,1.26,1.28,0.62,0.84,1.01,1.32,1.63,1.14,1.38,0.55,0.93,0.94,1.01,0.8
18,Interceptions,,0.42,0.7,0.49,0.91,0.53,0.87,1.05,0.9,0.62,0.88,0.46,0.49,0.39,0.79,0.72,1.3,0.73,0.7,0.84,0.4,1.45,0.32,1.1,0.53,0.58,0.3,0.56,0.66,0.34,0.35,0.75,1.1,1.32,1.12,1.22,0.48,2.0,0.57,0.68,1.05,0.69,1.37,0.52,0.68,0.49,0.4,0.39,0.18,0.76,0.49,0.23,0.95,0.94,0.78,1.12,0.65,1.2,1.13,0.3,2.06,0.42,1.15,1.25,0.75,0.25,0.92,0.21,0.16,1.81,0.22,0.91,0.61,0.86,0.41,0.77,0.72,0.22,1.51,0.86,0.19,0.92,0.92,1.66,1.07,1.16,0.45,0.36,0.4,0.53,1.71,0.65,1.23,0.43,1.35,0.67,0.29,0.61
19,Blocks,,0.51,0.85,0.49,0.8,1.65,1.2,1.81,1.12,0.62,0.69,1.25,1.3,1.39,1.21,1.31,1.04,0.93,1.16,1.02,0.95,2.18,0.74,1.45,1.28,0.66,1.66,1.33,1.29,1.33,0.77,0.79,1.54,1.09,1.71,2.06,1.58,2.19,0.71,1.22,2.36,0.95,2.01,0.93,0.68,1.37,0.4,0.83,1.13,0.88,1.06,0.49,0.99,0.98,0.78,1.03,1.0,1.17,1.55,0.39,1.46,1.25,1.07,1.0,0.5,0.5,1.02,0.63,0.65,1.87,0.74,1.22,0.92,0.43,0.94,1.26,2.0,0.77,1.45,1.22,0.58,1.53,0.95,0.91,1.01,1.48,0.79,0.56,0.71,1.02,1.66,1.5,0.72,0.73,0.42,0.79,0.68,0.92
20,Clearances,,0.12,0.11,0.74,0.18,0.37,0.59,0.58,0.32,0.8,0.63,0.84,1.14,0.39,0.28,0.25,0.65,1.37,0.58,0.66,1.1,1.45,0.09,0.29,0.31,0.14,1.36,0.61,0.37,0.89,1.4,0.13,0.62,0.31,0.59,0.42,0.55,0.55,1.43,1.08,1.05,0.36,0.93,0.72,1.24,0.57,1.04,0.55,0.66,0.23,0.25,0.83,0.15,0.34,0.03,0.63,0.48,0.28,0.48,1.24,0.0,0.31,1.32,0.7,0.07,0.56,0.65,0.42,0.61,1.2,0.96,0.56,0.0,0.64,0.81,0.56,1.15,0.33,1.09,0.76,0.84,0.98,0.41,0.11,1.01,0.39,0.5,0.84,0.81,0.3,0.54,0.94,0.36,0.61,0.17,0.07,0.05,0.12
21,Aerials won,,0.47,1.25,3.21,1.38,1.65,0.92,1.23,1.08,0.97,0.38,2.76,1.25,1.63,1.21,0.59,1.04,4.08,1.69,1.14,2.75,0.81,1.06,0.23,4.29,0.29,2.42,0.92,0.43,2.71,3.09,0.49,1.72,1.25,0.53,0.71,0.33,0.55,5.86,6.64,1.05,0.58,0.7,1.03,1.36,0.89,1.78,1.65,0.95,0.7,1.1,1.8,0.51,0.85,0.3,0.28,1.31,0.18,2.25,1.96,0.36,0.73,0.72,0.25,0.57,1.55,0.32,1.5,9.42,0.8,2.31,2.04,0.31,0.0,2.65,0.98,1.62,1.98,2.97,0.41,2.57,2.0,0.46,0.57,2.2,1.19,2.71,2.47,2.18,0.45,0.84,2.77,0.51,5.65,0.25,0.71,0.14,0.43
22,Team,,Liverpool,Liverpool,Liverpool,Liverpool,Liverpool,Arsenal,Arsenal,Arsenal,Arsenal,Arsenal,Aston Villa,Aston Villa,Aston Villa,Aston Villa,Aston Villa,Bournemouth,Brentford,Brentford,Brentford,Brighton,Brighton,Brighton,Brighton,Chelsea,Chelsea,Chelsea,Chelsea,Chelsea,Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace,Everton,Everton,Everton,Everton,Fulham,Fulham,Fulham,Leeds,Leeds,Leeds,Leeds,Leicester,Leicester,Leicester,Leicester,Leicester,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Newcastle,Newcastle,Newcastle,Newcastle,Newcastle,Newcastle,Newcastle,Nottingham,Nottingham,Nottingham,Nottingham,Southampton,Southampton,Southampton,Southampton,Southampton,Southampton,Tottenham,Tottenham,Tottenham,Tottenham,Tottenham,West Ham,West Ham,West Ham,West Ham,West Ham,West Ham,Wolves,Wolves,Wolves,Wolves,Wolves,Wolves,Wolves
